2021-05-10T16:23:53.067Z [jfac ] [WARN ] [                ] [ackson2ObjectMapperBuilder:836] [background-preinit  ] - For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-05-10T16:23:53.232Z [jfac ] [INFO ] [b4b58a6d77c65266] [licationContextInitializer:162] [ocalhost-startStop-2] - Access (jfac) service initialization started. Version: 7.18.2 Revision: 71802900 PID: 3278 Home: /opt/jfrog/artifactory
2021-05-10T16:23:53.329Z [jfac ] [INFO ] [b4b58a6d77c65266] [o.j.a.AccessApplication:50    ] [ocalhost-startStop-2] - Starting AccessApplication v7.18.2 on eadc2eb72fea with PID 3278 (/opt/jfrog/artifactory/app/artifactory/tomcat/webapps/access/WEB-INF/lib/access-application-7.18.2.jar started by artifactory in /var/opt/jfrog/artifactory)
2021-05-10T16:23:53.331Z [jfac ] [INFO ] [b4b58a6d77c65266] [o.j.a.AccessApplication:652   ] [ocalhost-startStop-2] - The following profiles are active: production
2021-05-10T16:30:08.455Z [jfac ] [WARN ] [b4b58a6d77c65266] [c.z.h.u.DriverDataSource:70   ] [ocalhost-startStop-2] - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2021-05-10T16:30:08.538Z [jfac ] [INFO ] [b4b58a6d77c65266] [s.d.u.AccessJdbcHelperImpl:140] [ocalhost-startStop-2] - Database: Apache Derby 10.14.2.0 - (1828579). Driver: Apache Derby Embedded JDBC Driver 10.14.2.0 - (1828579)
2021-05-10T16:30:08.626Z [jfac ] [INFO ] [b4b58a6d77c65266] [s.d.u.AccessJdbcHelperImpl:151] [ocalhost-startStop-2] - ***Creating database schema***
2021-05-24T19:00:29.476Z [jfac ] [INFO ] [fbd771725d33e43c] [licationContextInitializer:162] [ocalhost-startStop-2] - Access (jfac) service initialization started. Version: 7.18.2 Revision: 71802900 PID: 3242 Home: /opt/jfrog/artifactory
2021-05-24T19:00:29.605Z [jfac ] [INFO ] [fbd771725d33e43c] [o.j.a.AccessApplication:50    ] [ocalhost-startStop-2] - Starting AccessApplication v7.18.2 on eadc2eb72fea with PID 3242 (/opt/jfrog/artifactory/app/artifactory/tomcat/webapps/access/WEB-INF/lib/access-application-7.18.2.jar started by artifactory in /var/opt/jfrog/artifactory)
2021-05-24T19:00:29.607Z [jfac ] [INFO ] [fbd771725d33e43c] [o.j.a.AccessApplication:652   ] [ocalhost-startStop-2] - The following profiles are active: production
2021-05-24T19:00:30.376Z [jfac ] [WARN ] [                ] [ackson2ObjectMapperBuilder:836] [background-preinit  ] - For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-05-24T19:00:35.696Z [jfac ] [WARN ] [fbd771725d33e43c] [c.z.h.u.DriverDataSource:70   ] [ocalhost-startStop-2] - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2021-05-24T19:00:35.741Z [jfac ] [INFO ] [fbd771725d33e43c] [s.d.u.AccessJdbcHelperImpl:140] [ocalhost-startStop-2] - Database: Apache Derby 10.14.2.0 - (1828579). Driver: Apache Derby Embedded JDBC Driver 10.14.2.0 - (1828579)
2021-05-24T19:00:36.181Z [jfac ] [INFO ] [fbd771725d33e43c] [s.d.u.AccessJdbcHelperImpl:158] [ocalhost-startStop-2] - Setting existing schema baseline to version: 1
2021-05-24T19:00:37.087Z [jfac ] [ERROR] [fbd771725d33e43c] [o.f.c.i.c.DbMigrate:294       ] [ocalhost-startStop-2] - Migration of schema "APP" to version 2 - Initial Schema Update failed! Changes successfully rolled back.
2021-05-24T19:00:37.095Z [jfac ] [ERROR] [fbd771725d33e43c] [.s.d.u.AccessJdbcHelperImpl:68] [ocalhost-startStop-2] - Could not initialize database: 
org.flywaydb.core.internal.dbsupport.FlywaySqlScriptException: 
Migration V2__Initial_Schema_Update.sql failed
----------------------------------------------
SQL State  : 42X14
Error Code : 20000
Message    : 'LAST_MODIFIED' is not a column in table or VTI 'ACCESS_TOKENS'.
Location   : db/derby/migration/V2__Initial_Schema_Update.sql (/var/opt/jfrog/artifactory/file:/opt/jfrog/artifactory/app/artifactory/tomcat/webapps/access/WEB-INF/lib/access-server-core-7.18.2.jar!/db/derby/migration/V2__Initial_Schema_Update.sql)
Line       : 2
Statement  : ALTER TABLE access_tokens DROP COLUMN last_modified

	at org.flywaydb.core.internal.dbsupport.SqlScript.execute(SqlScript.java:145)
	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.execute(SqlMigrationExecutor.java:76)
	at org.flywaydb.core.internal.command.DbMigrate.doMigrate(DbMigrate.java:324)
	at org.flywaydb.core.internal.command.DbMigrate.access$900(DbMigrate.java:49)
	at org.flywaydb.core.internal.command.DbMigrate$4.call(DbMigrate.java:280)
	at org.flywaydb.core.internal.util.jdbc.TransactionTemplate.execute(TransactionTemplate.java:75)
	at org.flywaydb.core.internal.command.DbMigrate.applyMigration(DbMigrate.java:277)
	at org.flywaydb.core.internal.command.DbMigrate.access$800(DbMigrate.java:49)
	at org.flywaydb.core.internal.command.DbMigrate$2.call(DbMigrate.java:201)
	at org.flywaydb.core.internal.command.DbMigrate$2.call(DbMigrate.java:142)
	at org.flywaydb.core.internal.dbsupport.DbSupport$1.call(DbSupport.java:224)
	at org.flywaydb.core.internal.util.jdbc.TransactionTemplate.execute(TransactionTemplate.java:75)
	at org.flywaydb.core.internal.dbsupport.DbSupport.lock(DbSupport.java:220)
	at org.flywaydb.core.internal.metadatatable.MetaDataTableImpl.lock(MetaDataTableImpl.java:174)
	at org.flywaydb.core.internal.command.DbMigrate.migrate(DbMigrate.java:142)
	at org.flywaydb.core.Flyway$1.execute(Flyway.java:969)
	at org.flywaydb.core.Flyway$1.execute(Flyway.java:930)
	at org.flywaydb.core.Flyway.execute(Flyway.java:1413)
	at org.flywaydb.core.Flyway.migrate(Flyway.java:930)
	at org.jfrog.access.server.db.util.AccessJdbcHelperImpl.init(AccessJdbcHelperImpl.java:66)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:389)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:333)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:157)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:415)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1307)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1227)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:884)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:788)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:227)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1356)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1203)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:556)
